RGD	chr	Cytoband	Subregion	Breakpoints	size.including.SDs	size.excluding.SDs	Region.UCSC	Critical_Region.UCSC	n_genes.in.SDs	genes.in.SDs	n_genes.in.critical_region	genes.in.critical_region	Implicated.Genes	DEL.Expression.Phenotype	DEL.Phenotype	DUP.Expression.Phenotype	DUP.Phenotype	DEL.DUP.Mirror	Mirror.Phenotypes
1q21_TAR	chr1	q21.1	proximal 1q21	BP2-BP3	733000	661000	chr1:145332979-146138525	chr1:145405388-146066486	2	NBPF20, NBPF10	23	NBPF20, NBPF25P, GPR89A, PDZK1, CD160, RNF115, POLR3C, NUDT17, PIAS3, MIR6736, ANKRD35, ITGA10, PEX11B, GNRHR2, RBM8A, LIX1L, ANKRD34A, POLR3GL, TXNIP, HFE2, RNVU1-6, LINC01719, NBPF10	RBM8A	variably expressive	thrombocytopenia absent radius, TAR syndrome	variably expressive	NA	FALSE	
1q21	chr1	q21.1-q21.2	distal 1q21	BP3-BP4	245000000	22000000	chr1:146081967-148779515	chr1:146328718-148532845	5	NBPF10, NOTCH2NL, NUDT4P2, NUDT4P1, NBPF14	34	RNVU1-18, RNU1-2, RNU1-1, RNU1-3, RNU1-4, CH17-408M7.1, HYDIN2, NBPF12, LOC728989, RNVU1-8, NBPF13P, PRKAB2, PDIA3P1, FMO5, CHD1L, LINC00624, BCL9, ACP6, GJA5, GJA8, GPR89B, PDZK1P1, RNVU1-7, NBPF11, LOC100505824, LOC101927468, MIR5087, RNVU1-1, MIR6077, LOC100132057, RNVU1-3, LINC01138, PPIAL4G, NBPF14		variably expressive	ID, CAs, SZ, microcephaly, epilepsy	variably expressive	ID, ASD, CAs, SZ, macrocephaly	TRUE	yes, head circumference and psychiatric disorders
3q29	chr3	q29	NA	NA	164000000	162000000	chr3:195980209-197637529	chr3:195999918-197617792	2	SDHAP1, LOC220729	32	TFRC, LINC00885, ZDHHC19, SLC51A, PCYT1A, TCTEX1D2, TM4SF19-TCTEX1D2, TM4SF19-AS1, TM4SF19, UBXN7, UBXN7-AS1, RNF168, SMCO1, WDR53, FBXO45, LINC01063, NRROS, CEP19, PIGX, PAK2, SENP5, NCBP2, NCBP2-AS2, PIGZ, MELTF, MELTF-AS1, MELTF, DLG1, MIR4797, DLG1-AS1, BDH1, LOC220729		variably expressive	ID, DD, BD, learning disorder, CAs, SZ, microcephaly	variably expressive	ID, CAs	FALSE	
5q35_Sotos	chr5	q35	NA	NA	193000000	188000000	chr5:176058243-178054978	chr5:176121986-178003953	4	LOC100996385, FAM153B, LOC100507387, FAM153C	46	LOC100507387, LOC643201, SIMC1, KIAA1191, ARL10, MIR1271, NOP16, HIGD2A, CLTB, FAF2, RNF44, CDHR2, GPRIN1, SNCB, MIR4281, EIF4E1B, TSPAN17, LINC01574, UNC5A, HK3, UIMC1, ZNF346, FGFR4, NSD1, RAB24, PRELID1, MXD3, LMAN2, RGS14, SLC34A1, PFN3, F12, GRK6, PRR7-AS1, PRR7, DBN1, PDLIM7, DOK3, DDX41, FAM193B, TMED9, B4GALT7, LOC202181, FAM153A, LOC728554, PROP1	NSD1	syndromic	macrocephaly, accelerated bone maturation, Sotos syndrome	variably expressive	microcephaly, delayed bone maturation	TRUE	yes, head circumference and bone aging
7q11.23_WBS	chr7	q11.23	proximal 7q11.23	NA	155000000	145000000	chr7:73174795-74833380	chr7:73280574-74728173	7	GTF2IP4, GTF2IP1, NCF1B, GTF2I, LOC101926943, NCF1, GTF2IRD2	29	NSUN5, TRIM50, FKBP6, FZD9, BAZ1B, BCL7B, TBL2, MLXIPL, VPS37D, DNAJC30, WBSCR22, STX1A, MIR4284, ABHD11-AS1, ABHD11, CLDN3, CLDN4, WBSCR27, WBSCR28, ELN, LIMK1, EIF4H, MIR590, LAT2, RFC2, CLIP2, GTF2IRD1, GTF2I, LOC101926943		syndromic	supravalvular aortic stenosis, ID (little verbal IQ deficit), hypersociable personality, growth retardation, endocrine abnormalities, distinctive facial appearance, Williams-Beuren syndrome	syndromic	SZ, severe speech delay, mild ID, non-specific dysmorphic features, poor eye contact, withdrawn personality, poor social skills, ASD	TRUE	yes, speech and sociability
8p23.1	chr8	p23.1	NA	SD19	464000000	426000000	chr8:7442439-12742491							syndromic	NA	syndromic	NA	FALSE	
# 15q11.2	chr15	q11.2	15q11.2	BP1-BP2	809000	781000	chr15:22468055-23304936	chr15:22496078-23276874	3	HERC2P7, HERC2P2, GOLGA6L22	15	HERC2P2, GOLGA8J, GOLGA8IP, WHAMMP3, LOC283683, NIPA1, NIPA2, CYFIP1, TUBGCP5, GOLGA6L1, GOLGA6L22, GOLGA8DP, MIR4509-2, MIR4509-1, MIR4509-3		variably expressive	ID, DD, ASD, SZ, epilepsy	variably expressive, uncertain clinical significance	NA	FALSE	
15q_PWS_large	chr15	q11.2-q13.1	NA	BP1-BP3	61000000	589000000	chr15:22420444-28730223	chr15:22624350-28515369	11	GOLGA8CP, GOLGA8EP, HERC2P7, HERC2P2, GOLGA8J, GOLGA8IP,GOLGA8G, GOLGA8F, HERC2P9, GOLGA8M, LOC101928042	127	ATP10A, CYFIP1, GABRA5, GABRB3, GABRG3, GABRG3-AS1, GOLGA6L1, GOLGA6L2, GOLGA6L22, GOLGA8DP, GOLGA8F, GOLGA8G, GOLGA8S, HERC2, IPW, LINC00929, LOC100128714, LOC283683, MAGEL2, MIR1268A, MIR4508, MIR4509-1, MIR4509-2, MIR4509-3, MIR4715, MKRN3, NDN, NIPA1, NIPA2, NPAP1, OCA2, PWAR1, PWAR4, PWAR5, PWARSN, PWRN1, PWRN2, PWRN3, PWRN4, SNORD107, SNORD108, SNORD109A, SNORD109B, SNORD115-1, SNORD115-10, SNORD115-11, SNORD115-12, SNORD115-13, SNORD115-14, SNORD115-15, SNORD115-16, SNORD115-17, SNORD115-18, SNORD115-19, SNORD115-2, SNORD115-20, SNORD115-21, SNORD115-22, SNORD115-23, SNORD115-24, SNORD115-25, SNORD115-26, SNORD115-27, SNORD115-28, SNORD115-29, SNORD115-3, SNORD115-30, SNORD115-31, SNORD115-32, SNORD115-33, SNORD115-34, SNORD115-35, SNORD115-36, SNORD115-37, SNORD115-38, SNORD115-39, SNORD115-4, SNORD115-40, SNORD115-41, SNORD115-42, SNORD115-43, SNORD115-44, SNORD115-45, SNORD115-46, SNORD115-47, SNORD115-48, SNORD115-5, SNORD115-6, SNORD115-7, SNORD115-8, SNORD115-9, SNORD116-1, SNORD116-10, SNORD116-11, SNORD116-12, SNORD116-13, SNORD116-14, SNORD116-15, SNORD116-16, SNORD116-17, SNORD116-18, SNORD116-19, SNORD116-2, SNORD116-20, SNORD116-21, SNORD116-22, SNORD116-23, SNORD116-24, SNORD116-25, SNORD116-26, SNORD116-27, SNORD116-28, SNORD116-29, SNORD116-3, SNORD116-30, SNORD116-4, SNORD116-5, SNORD116-6, SNORD116-7, SNORD116-8, SNORD116-9, SNORD64, SNRPN, SNURF, TUBGCP5, UBE3A, WHAMMP3	UBE3A, SNURF-SNRPN	syndromic	severe ID, limited or absent speech, gait ataxia, seizures, microcephaly, hypopigmentation, happy disposition, excitability, inappropriate laughter, ASD, Angelman syndrome [maternal homolog]; neonatal hypotonia, low birth weight, failure to thrive, ID, small hands and feet, hypopigmentation, hypogonadism, hyperphagia in early childhood, severe obesity, repetive and stereotyped behaviors, ASD, Prader-Willi syndrome [paternal homolog]	variably expressive	NA	FALSE	
# 15q_PWS_small	chr15	q11.2-q13.1	NA	BP2-BP3	522000000	517000000	chr15:23123715-28399999	chr15:23178701-28344496	6	GOLGA6L1, GOLGA6L22, GOLGA8DP,MIR1268A, GOLGA8F, GOLGA8G	117	ATP10A, GABRA5, GABRB3, GABRG3, GABRG3-AS1, GOLGA6L2, GOLGA6L22, GOLGA8S, HERC2, IPW, LINC00929, LOC100128714, MAGEL2, MIR1268A, MIR4508, MIR4509-1, MIR4509-2, MIR4509-3, MIR4715, MKRN3, NDN, NPAP1, OCA2, PWAR1, PWAR4, PWAR5, PWARSN, PWRN1, PWRN2, PWRN3, PWRN4, SNORD107, SNORD108, SNORD109A, SNORD109B, SNORD115-1, SNORD115-10, SNORD115-11, SNORD115-12, SNORD115-13, SNORD115-14, SNORD115-15, SNORD115-16, SNORD115-17, SNORD115-18, SNORD115-19, SNORD115-2, SNORD115-20, SNORD115-21, SNORD115-22, SNORD115-23, SNORD115-24, SNORD115-25, SNORD115-26, SNORD115-27, SNORD115-28, SNORD115-29, SNORD115-3, SNORD115-30, SNORD115-31, SNORD115-32, SNORD115-33, SNORD115-34, SNORD115-35, SNORD115-36, SNORD115-37, SNORD115-38, SNORD115-39, SNORD115-4, SNORD115-40, SNORD115-41, SNORD115-42, SNORD115-43, SNORD115-44, SNORD115-45, SNORD115-46, SNORD115-47, SNORD115-48, SNORD115-5, SNORD115-6, SNORD115-7, SNORD115-8, SNORD115-9, SNORD116-1, SNORD116-10, SNORD116-11, SNORD116-12, SNORD116-13, SNORD116-14, SNORD116-15, SNORD116-16, SNORD116-17, SNORD116-18, SNORD116-19, SNORD116-2, SNORD116-20, SNORD116-21, SNORD116-22, SNORD116-23, SNORD116-24, SNORD116-25, SNORD116-26, SNORD116-27, SNORD116-28, SNORD116-29, SNORD116-3, SNORD116-30, SNORD116-4, SNORD116-5, SNORD116-6, SNORD116-7, SNORD116-8, SNORD116-9, SNORD64, SNRPN, SNURF, UBE3A	UBE3A, SNURF-SNRPN	syndromic	severe ID, limited or absent speech, gait ataxia, seizures, microcephaly, hypopigmentation, happy disposition, excitability, inappropriate laughter, ASD, Angelman syndrome [maternal homolog]; neonatal hypotonia, low birth weight, failure to thrive, ID, small hands and feet, hypopigmentation, hypogonadism, hyperphagia in early childhood, severe obesity, repetive and stereotyped behaviors, ASD, Prader-Willi syndrome [paternal homolog]	variably expressive	NA	FALSE	
15q13.3	chr15	q13.3	15q13.3	BP4-BP5	204000000	202000000	chr15:30377807-32441361	chr15:30400001-32419139	4	CHRFAM7A, LOC100288637, ULK4P1, ULK4P2	26	GOLGA8R, ULK4P1, ULK4P2, GOLGA8N, GOLGA8IP, GOLGA8H, ARHGAP11B, LOC100288637, HERC2P10, FAN1, MTMR10, TRPM1, MIR211, TRPM1, LOC102725022, LOC283710, KLF13, OTUD7A, LOC100288637, CHRNA7, DKFZP434L187, GOLGA8H, GOLGA8K, GOLGA8T, ULK4P1, ULK4P2	CHRNA7	variably expressive	ID, SZ, epilepsy	variably expressive	ADHD	FALSE	
